### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

76 30.001282 974839.000000 32493.244689 30.0912 2.06 0 38.5 2938.55 610.52 0 0.01 0 0 0.0573874 0 1.07253 81.862 17.0078 0 0.000278579 0 0

## nvme:f2fs:DRBM:75:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

75 30.000979 972708.000000 32422.541527 30.0894 2.04 0 38.01 2968.74 582.37 0 0.02 0 0 0.0568058 0 1.05843 82.6675 16.2167 0 0.00055692 0 0

## nvme:f2fs:DRBM:74:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

74 30.001153 974875.000000 32494.584546 30.092 1.73 0 38.46 2968.64 582.05 0 0 0 0 0.0481776 0 1.07105 82.6717 16.2091 0 0 0 0

## nvme:f2fs:DRBM:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 30.001030 974807.000000 32492.450885 30.0971 2.52 0 38 2969.92 581.72 0 0 0 0 0.0701528 0 1.05786 82.6778 16.1942 0 0 0 0

## nvme:f2fs:DRBM:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 30.001839 974863.000000 32493.441997 30.0905 1.85 0 37.93 2999.5 552.56 0 0 0 0 0.0515056 0 1.056 83.5087 15.3838 0 0 0 0

## nvme:f2fs:DRBM:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.002118 974797.000000 32490.938970 30.0907 2.03 0 37.78 2999.15 551.71 0 0 0 0 0.0565354 0 1.05217 83.5262 15.3651 0 0 0 0

## nvme:f2fs:DRBM:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.002078 974843.000000 32492.515987 30.0902 1.57 0 38.8 2999.06 551.6 0 0 0 0 0.04372 0 1.08047 83.5153 15.3605 0 0 0 0

## nvme:f2fs:DRBM:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.002508 974897.000000 32493.849961 30.0933 1.91 0 36.91 3000.92 552.19 0 0 0 0 0.0531748 0 1.02758 83.5462 15.3731 0 0 0 0

## nvme:f2fs:DRBM:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.002347 974821.000000 32491.491878 30.0909 2.1 0 34.19 3033 524 0 0 0 0 0.0584423 0 0.951496 84.4073 14.5827 0 0 0 0

## nvme:f2fs:DRBM:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.001399 974796.000000 32491.684416 30.0892 1.85 0 35.63 3031.97 523.74 0 0 0 0 0.0514863 0 0.991598 84.381 14.5759 0 0 0 0

## nvme:f2fs:DRBM:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.001013 974861.000000 32494.269624 30.0919 1.95 0 37.08 3031.68 522.44 0 0 0 0 0.0542699 0 1.03196 84.3739 14.5399 0 0 0 0

## nvme:f2fs:DRBM:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.001387 974857.000000 32493.731390 30.0921 1.75 0 36.53 3032.57 522.58 0 0 0 0 0.0487 0 1.01658 84.3921 14.5427 0 0 0 0

## nvme:f2fs:DRBM:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000610 974874.000000 32495.139266 30.0875 1.48 0 35.19 3062.32 494.26 0 0 0 0 0.0411883 0 0.979336 85.2242 13.7552 0 0 0 0

## nvme:f2fs:DRBM:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 30.001367 974894.000000 32494.986408 30.0889 1.8 0 34.41 3063.77 494.38 0 0 0 0 0.0500785 0 0.957333 85.2383 13.7543 0 0 0 0

## nvme:f2fs:DRBM:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 30.001011 972849.000000 32427.207186 30.0884 1.84 0 34.81 3063.76 493.8 0 0.01 0 0 0.0511933 0 0.968499 85.2413 13.7387 0 0.000278224 0 0

## nvme:f2fs:DRBM:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.001585 974923.000000 32495.716352 30.0984 2.04 0 33.72 3065.47 493.94 0 0 0 0 0.0567428 0 0.937925 85.2663 13.739 0 0 0 0

## nvme:f2fs:DRBM:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.001653 972837.000000 32426.113447 30.0916 1.81 0 32.47 3095.7 465.03 0 0 0 0 0.0503476 0 0.903196 86.111 12.9354 0 0 0 0

## nvme:f2fs:DRBM:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000801 974806.000000 32492.665247 30.0912 1.75 0 32.8 3095.79 465.16 0 0 0 0 0.048672 0 0.912251 86.1018 12.9373 0 0 0 0

## nvme:f2fs:DRBM:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.001950 974887.000000 32494.121066 30.0922 1.75 0 32.44 3096.3 464.59 0 0 0 0 0.0486776 0 0.902344 86.126 12.9229 0 0 0 0

## nvme:f2fs:DRBM:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.001237 974802.000000 32492.060035 30.0888 1.51 0 34.22 3124.31 435.68 0 0.01 0 0 0.0419943 0 0.951684 86.8894 12.1166 0 0.000278108 0 0

## nvme:f2fs:DRBM:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.001355 974780.000000 32491.199573 30.0919 1.7 0 32.38 3125.34 435.8 0 0 0 0 0.047285 0 0.90064 86.9304 12.1217 0 0 0 0

## nvme:f2fs:DRBM:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.001044 974910.000000 32495.868730 30.0879 2.12 0 32.18 3126.56 435.37 0 0 0 0 0.0589506 0 0.894826 86.9399 12.1063 0 0 0 0

## nvme:f2fs:DRBM:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.001161 974724.000000 32489.542976 30.0896 1.66 0 32.4 3126.73 435.08 0 0.01 0 0 0.0461639 0 0.901031 86.9531 12.0994 0 0.000278096 0 0

## nvme:f2fs:DRBM:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.001465 974871.000000 32494.113143 30.0884 2.5 0 32.66 3157.18 405.79 0 0 0 0 0.0694805 0 0.907694 87.745 11.2778 0 0 0 0

## nvme:f2fs:DRBM:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.001174 974854.000000 32493.862219 30.0911 1.75 0 33.38 3155.32 405.33 0 0 0 0 0.0486682 0 0.92831 87.7506 11.2724 0 0 0 0

## nvme:f2fs:DRBM:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.001625 974948.000000 32496.506652 30.0882 1.71 0 30.68 3158.22 405.95 0 0 0 0 0.0475454 0 0.853037 87.8122 11.2872 0 0 0 0

## nvme:f2fs:DRBM:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.001808 972607.000000 32418.279376 30.089 1.49 0 31.31 3158 405.93 0 0 0 0 0.0414265 0 0.870513 87.802 11.2861 0 0 0 0

## nvme:f2fs:DRBM:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000518 974803.000000 32492.872422 30.0874 1.66 0 31.76 3186.95 375.71 0 0.02 0 0 0.0461611 0 0.883179 88.6224 10.4477 0 0.000556158 0 0

## nvme:f2fs:DRBM:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000806 972723.000000 32423.229076 30.0887 1.62 0 30.46 3187.97 376.45 0 0 0 0 0.0450438 0 0.846935 88.6409 10.4671 0 0 0 0

## nvme:f2fs:DRBM:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.001308 974813.000000 32492.349885 30.0901 1.62 0 31.17 3188.44 375.83 0 0.01 0 0 0.0450367 0 0.866539 88.6399 10.4482 0 0.000278004 0 0

## nvme:f2fs:DRBM:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.001003 974887.000000 32495.146418 30.0899 1.4 0 28.97 3190.76 376.33 0 0 0 0 0.0389163 0 0.80529 88.6948 10.461 0 0 0 0

## nvme:f2fs:DRBM:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.001017 974720.000000 32489.564958 30.0885 1.28 0 28.64 3220.43 347.71 0 0 0 0 0.0355747 0 0.795985 89.5046 9.66382 0 0 0 0

## nvme:f2fs:DRBM:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000973 974774.000000 32491.412419 30.0882 1.27 0 28.76 3220.02 347.71 0 0 0 0 0.0352997 0 0.799386 89.5007 9.66462 0 0 0 0

## nvme:f2fs:DRBM:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000646 974882.000000 32495.366454 30.0876 1.44 0 28.4 3221.55 346.91 0 0 0 0 0.0400189 0 0.789262 89.5298 9.64094 0 0 0 0

## nvme:f2fs:DRBM:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.001020 972716.000000 32422.764318 30.0892 1.38 0 28.54 3251.24 317.7 0 0 0 0 0.0383455 0 0.793029 90.3408 8.8278 0 0 0 0

## nvme:f2fs:DRBM:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.001012 974809.000000 32492.536882 30.0907 1.43 0 29.06 3250.69 317.46 0 0 0 0 0.0397372 0 0.807527 90.3311 8.82167 0 0 0 0

## nvme:f2fs:DRBM:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000971 972664.000000 32421.084160 30.0892 1.35 0 28.81 3251 317.31 0 0 0 0 0.0375159 0 0.800618 90.344 8.81791 0 0 0 0

## nvme:f2fs:DRBM:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.001011 974819.000000 32492.872157 30.0876 1.43 0 27.44 3252.68 317.45 0 0 0 0 0.0397333 0 0.762434 90.3773 8.82051 0 0 0 0

## nvme:f2fs:DRBM:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.001438 972593.000000 32418.212611 30.0876 1.3 0 27.95 3281.76 287.84 0 0 0 0 0.0361227 0 0.776637 91.1891 7.99811 0 0 0 0

## nvme:f2fs:DRBM:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.001072 974593.000000 32485.272585 30.0872 1.07 0 27.55 3282.54 287.97 0 0 0 0 0.0297294 0 0.765463 91.2037 8.0011 0 0 0 0

## nvme:f2fs:DRBM:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000584 972509.000000 32416.335809 30.0887 1.27 0 26.57 3283.64 287.57 0 0 0 0 0.0352871 0 0.73825 91.2363 7.99016 0 0 0 0

## nvme:f2fs:DRBM:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.001164 974826.000000 32492.938872 30.0879 1.21 0 23.5 3287.89 287.99 0 0.01 0 0 0.0336055 0 0.652669 91.3151 7.99839 0 0.000277731 0 0

## nvme:f2fs:DRBM:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000582 972539.000000 32417.337325 30.0869 0.86 0 19.81 3321.52 259.83 0 0 0 0 0.0238755 0 0.549969 92.2127 7.21345 0 0 0 0

## nvme:f2fs:DRBM:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000780 974826.000000 32493.354976 30.0866 0.94 0 19.58 3321.73 259.75 0 0 0 0 0.0260966 0 0.543587 92.219 7.21127 0 0 0 0

## nvme:f2fs:DRBM:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.001284 972520.000000 32415.945694 30.0922 0.77 0 18.2 3323.84 260.05 0 0 0 0 0.0213719 0 0.505154 92.2556 7.21788 0 0 0 0

## nvme:f2fs:DRBM:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000860 974589.000000 32485.368508 30.087 0.98 0 17.33 3324.16 260 0 0 0 0 0.0272036 0 0.481059 92.2745 7.21727 0 0 0 0

## nvme:f2fs:DRBM:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.001195 974777.000000 32491.272539 30.0881 0.92 0 15.37 3355.23 231.93 0 0 0 0 0.0255311 0 0.426536 93.1116 6.43633 0 0 0 0

## nvme:f2fs:DRBM:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.001132 974472.000000 32481.174041 30.0872 0.75 0 15.8 3355.23 231.94 0 0 0 0 0.0208118 0 0.438436 93.1046 6.43613 0 0 0 0

## nvme:f2fs:DRBM:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000744 974682.000000 32488.594051 30.0889 0.81 0 15.98 3355.85 231.83 0 0 0 0 0.0224721 0 0.443338 93.1025 6.43174 0 0 0 0

## nvme:f2fs:DRBM:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.001133 974601.000000 32485.473172 30.0872 0.82 0 14.87 3385.61 202.96 0 0 0 0 0.0227509 0 0.412567 93.9336 5.63111 0 0 0 0

## nvme:f2fs:DRBM:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.001041 972453.000000 32413.975401 30.089 0.88 0 15.26 3386.25 202.09 0 0 0 0 0.0244141 0 0.423362 93.9456 5.60663 0 0 0 0

## nvme:f2fs:DRBM:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.001114 974559.000000 32484.094017 30.0869 0.78 0 14.84 3386.23 202.21 0 0 0 0 0.0216423 0 0.411758 93.956 5.61062 0 0 0 0

## nvme:f2fs:DRBM:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000413 972647.000000 32421.120426 30.0862 0.78 0 14.12 3386.92 202.47 0 0 0 0 0.0216409 0 0.391755 93.9691 5.61747 0 0 0 0

## nvme:f2fs:DRBM:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000753 974555.000000 32484.351545 30.0867 0.59 0 12.21 3418.5 173.62 0 0 0 0 0.0163665 0 0.338704 94.8287 4.8162 0 0 0 0

## nvme:f2fs:DRBM:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000482 972456.000000 32414.679253 30.086 0.69 0 9.97 3420.77 173.21 0 0.01 0 0 0.0191419 0 0.276587 94.8988 4.80518 0 0.000277419 0 0

## nvme:f2fs:DRBM:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000874 974682.000000 32488.453761 30.087 0.58 0 8.87 3422.41 173.13 0 0 0 0 0.0160888 0 0.246048 94.9354 4.80251 0 0 0 0

## nvme:f2fs:DRBM:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000617 972446.000000 32414.200447 30.0863 0.61 0 8.07 3422.53 173.8 0 0 0 0 0.0169209 0 0.223855 94.9382 4.82107 0 0 0 0

## nvme:f2fs:DRBM:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000573 974656.000000 32487.912757 30.0862 0.55 0 8.15 3452.38 144.01 0 0 0 0 0.0152562 0 0.226069 95.764 3.99463 0 0 0 0

## nvme:f2fs:DRBM:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000223 972456.000000 32414.958929 30.0856 0.59 0 8.94 3451.81 143.27 0 0.01 0 0 0.0163679 0 0.248015 95.7607 3.97462 0 0.000277422 0 0

## nvme:f2fs:DRBM:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000525 974634.000000 32487.231665 30.086 0.64 0 10.49 3451.95 141.95 0 0 0 0 0.017753 0 0.290982 95.7537 3.93755 0 0 0 0

## nvme:f2fs:DRBM:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000257 972319.000000 32410.355415 30.0855 0.57 0 7.64 3453.04 144.21 0 0 0 0 0.0158094 0 0.211901 95.7725 3.99977 0 0 0 0

## nvme:f2fs:DRBM:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000466 974627.000000 32487.062395 30.0858 0.56 0 7.11 3483.26 115.05 0 0 0 0 0.0155298 0 0.197172 96.5968 3.19053 0 0 0 0

## nvme:f2fs:DRBM:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000422 974658.000000 32488.143232 30.0888 0.53 0 7.3 3483.89 114.58 0 0 0 0 0.0146965 0 0.202424 96.6057 3.17722 0 0 0 0

## nvme:f2fs:DRBM:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

