### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

76 30.000488 1948454.000000 64947.410502 30.093 2.76 0 46.72 2930.92 600.9 0 0 0 0 0.077067 0 1.30455 81.8396 16.7788 0 0 0 0

## nvme:f2fs:DRBL:75:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

75 30.001089 1946634.000000 64885.444139 30.0907 2.34 0 46.36 2961.15 572.44 0 0.01 0 0 0.0653212 0 1.29414 82.6606 15.9797 0 0.00027915 0 0

## nvme:f2fs:DRBL:74:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

74 30.000592 1948398.000000 64945.318266 30.0932 2.55 0 45.27 2962.12 572.38 0 0 0 0 0.0711829 0 1.26371 82.6872 15.9779 0 0 0 0

## nvme:f2fs:DRBL:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 30.001045 1946676.000000 64886.940690 30.0917 2.19 0 44.43 2963.15 573.16 0 0.01 0 0 0.061123 0 1.24004 82.7016 15.9969 0 0.0002791 0 0

## nvme:f2fs:DRBL:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 30.000911 1948506.000000 64948.227258 30.0917 2.08 0 45.24 2993.08 543.23 0 0 0 0 0.0580417 0 1.26241 83.5209 15.1587 0 0 0 0

## nvme:f2fs:DRBL:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.000342 1946576.000000 64885.126641 30.0913 2.36 0 42.73 2995.01 543.35 0 0 0 0 0.0658583 0 1.19243 83.579 15.1628 0 0 0 0

## nvme:f2fs:DRBL:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.001103 1948114.000000 64934.744941 30.0913 2.41 0 40.09 2998.07 544.36 0 0 0 0 0.0672259 0 1.11829 83.6298 15.1847 0 0 0 0

## nvme:f2fs:DRBL:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.000316 1946451.000000 64881.016963 30.0897 2.24 0 39.56 3000.78 543.06 0 0 0 0 0.0624714 0 1.10329 83.6888 15.1454 0 0 0 0

## nvme:f2fs:DRBL:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.000510 1948277.000000 64941.462280 30.0904 2.16 0 35.54 3034.48 515.49 0 0 0 0 0.0602062 0 0.990615 84.5808 14.3684 0 0 0 0

## nvme:f2fs:DRBL:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.000809 1946833.000000 64892.684040 30.0922 1.58 0 36.48 3034.96 514.6 0 0.01 0 0 0.0440402 0 1.01683 84.5951 14.3437 0 0.000278736 0 0

## nvme:f2fs:DRBL:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.000453 1944458.000000 64814.287251 30.0974 2.21 0 35.18 3036.56 515.26 0 0 0 0 0.0615734 0 0.98016 84.6025 14.3558 0 0 0 0

## nvme:f2fs:DRBL:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.000682 1950384.000000 65011.322209 30.0897 2 0 34.88 3036.51 514.44 0 0.01 0 0 0.0557438 0 0.972173 84.6334 14.3384 0 0.000278719 0 0

## nvme:f2fs:DRBL:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000667 1948244.000000 64940.021886 30.0894 1.76 0 35.17 3066.25 485.81 0 0 0 0 0.0490389 0 0.979941 85.4349 13.5361 0 0 0 0

## nvme:f2fs:DRBL:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 30.001112 1950438.000000 65012.189836 30.0891 1.8 0 34.46 3066.93 485.79 0 0 0 0 0.0501535 0 0.960161 85.4541 13.5356 0 0 0 0

## nvme:f2fs:DRBL:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 30.000330 1948138.000000 64937.219303 30.0899 1.82 0 34.34 3067.9 485.36 0 0 0 0 0.0507046 0 0.956701 85.4706 13.522 0 0 0 0

## nvme:f2fs:DRBL:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.000632 1948365.000000 64944.131027 30.0899 1.9 0 31.92 3068.86 486.11 0 0 0 0 0.0529426 0 0.889436 85.5124 13.5452 0 0 0 0

## nvme:f2fs:DRBL:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.000343 1948507.000000 64949.490852 30.0955 2.24 0 32.1 3099.32 458.04 0 0.01 0 0 0.0623658 0 0.893725 86.2909 12.7527 0 0.000278419 0 0

## nvme:f2fs:DRBL:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000907 1948467.000000 64946.936364 30.09 1.55 0 32.84 3098.32 456.79 0 0 0 0 0.0431815 0 0.914891 86.3162 12.7257 0 0 0 0

## nvme:f2fs:DRBL:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.000380 1948078.000000 64935.110561 30.0914 1.82 0 32.38 3099.49 457.36 0 0 0 0 0.0506816 0 0.901686 86.3115 12.7361 0 0 0 0

## nvme:f2fs:DRBL:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 29.999916 1948395.000000 64946.682458 30.0891 1.76 0 32.64 3128.46 427.82 0 0 0 0 0.0490158 0 0.90902 87.1272 11.9147 0 0 0 0

## nvme:f2fs:DRBL:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.000346 1948192.000000 64938.984370 30.0883 1.8 0 33.12 3128.78 427.82 0 0 0 0 0.0501181 0 0.922172 87.1158 11.9119 0 0 0 0

## nvme:f2fs:DRBL:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000562 1948258.000000 64940.717250 30.0892 1.87 0 31.33 3130.33 427.72 0 0.01 0 0 0.0520709 0 0.872396 87.1652 11.91 0 0.000278454 0 0

## nvme:f2fs:DRBL:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.000242 1948404.000000 64946.275859 30.0886 2.57 0 30.99 3132.05 428.59 0 0 0 0 0.0715041 0 0.862222 87.1418 11.9245 0 0 0 0

## nvme:f2fs:DRBL:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.001099 1948319.000000 64941.587599 30.0968 2.06 0 30.62 3161.02 398.7 0 0 0 0 0.0573433 0 0.852355 87.9919 11.0984 0 0 0 0

## nvme:f2fs:DRBL:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.000828 1948532.000000 64949.274608 30.0896 1.6 0 30.43 3160 398.13 0 0.01 0 0 0.0445661 0 0.847592 88.0181 11.0894 0 0.000278538 0 0

## nvme:f2fs:DRBL:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.000331 1948180.000000 64938.616462 30.0884 1.71 0 30.87 3160.51 398.52 0 0 0 0 0.047611 0 0.859503 87.997 11.0959 0 0 0 0

## nvme:f2fs:DRBL:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.000867 1948159.000000 64936.757484 30.0887 1.69 0 30.8 3162 398.7 0 0 0 0 0.0470334 0 0.857177 87.9998 11.096 0 0 0 0

## nvme:f2fs:DRBL:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000753 1948387.000000 64944.603401 30.0914 1.35 0 30.53 3191.53 368.85 0 0 0 0 0.0375808 0 0.849883 88.8446 10.2679 0 0 0 0

## nvme:f2fs:DRBL:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000575 1948181.000000 64938.122560 30.0884 1.65 0 30.76 3192.28 368.85 0 0 0 0 0.0459157 0 0.85598 88.8339 10.2643 0 0 0 0

## nvme:f2fs:DRBL:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.000970 1948232.000000 64938.967434 30.0886 1.53 0 27.55 3195.61 368.7 0 0 0 0 0.0425782 0 0.766685 88.9302 10.2605 0 0 0 0

## nvme:f2fs:DRBL:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.000577 1948272.000000 64941.150353 30.0889 1.34 0 25.44 3197.93 369.89 0 0 0 0 0.0372781 0 0.707728 88.9648 10.2902 0 0 0 0

## nvme:f2fs:DRBL:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.000939 1948390.000000 64944.301058 30.0881 1.54 0 21 3231.25 342.97 0 0 0 0 0.0428163 0 0.583859 89.8378 9.53553 0 0 0 0

## nvme:f2fs:DRBL:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000545 1948362.000000 64944.219344 30.0878 2 0 19.35 3234.72 343.28 0 0.01 0 0 0.0555654 0 0.537596 89.8693 9.53725 0 0.000277827 0 0

## nvme:f2fs:DRBL:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000253 1948295.000000 64942.618279 30.0872 1.13 0 18.35 3234.68 343.8 0 0 0 0 0.0314067 0 0.510011 89.9032 9.55541 0 0 0 0

## nvme:f2fs:DRBL:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000567 1948181.000000 64938.140264 30.0878 1.3 0 17.36 3265.65 314.66 0 0 0 0 0.0361214 0 0.48236 90.7385 8.74306 0 0 0 0

## nvme:f2fs:DRBL:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000489 1948491.000000 64948.642235 30.0878 1 0 17.43 3265.7 314.25 0 0 0 0 0.0277903 0 0.484385 90.7547 8.7331 0 0 0 0

## nvme:f2fs:DRBL:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000385 1948362.000000 64944.567465 30.0949 1.56 0 16.76 3266.44 314.22 0 0 0 0 0.0433456 0 0.465688 90.7602 8.73081 0 0 0 0

## nvme:f2fs:DRBL:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.000353 1948299.000000 64942.535732 30.0881 1.14 0 17.05 3265.99 314.7 0 0 0 0 0.0316765 0 0.473759 90.7502 8.74439 0 0 0 0

## nvme:f2fs:DRBL:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.000586 1948185.000000 64938.231540 30.0876 0.97 0 17.14 3295.8 285.18 0 0.01 0 0 0.0269512 0 0.47623 91.5729 7.92365 0 0.000277847 0 0

## nvme:f2fs:DRBL:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000502 1948203.000000 64939.012359 30.0877 1.09 0 17.26 3295.71 284.96 0 0 0 0 0.030286 0 0.479575 91.5724 7.91771 0 0 0 0

## nvme:f2fs:DRBL:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000281 1948278.000000 64941.990688 30.0871 1.25 0 16.96 3295.96 284.67 0 0 0 0 0.0347334 0 0.471263 91.584 7.91005 0 0 0 0

## nvme:f2fs:DRBL:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.000385 1948381.000000 64945.199684 30.087 1.72 0 16.66 3297.6 285.27 0 0 0 0 0.0477612 0 0.462617 91.5682 7.92142 0 0 0 0

## nvme:f2fs:DRBL:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000328 1944415.000000 64813.124074 30.0873 1.19 0 15.94 3326.11 256.62 0 0 0 0 0.0330568 0 0.442795 92.3955 7.12861 0 0 0 0

## nvme:f2fs:DRBL:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000238 1944365.000000 64811.652363 30.0936 1.39 0 16.89 3326.82 255.4 0 0 0 0 0.0386057 0 0.469102 92.3988 7.09346 0 0 0 0

## nvme:f2fs:DRBL:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000406 1948188.000000 64938.720486 30.0873 1.24 0 17.21 3326.17 254.73 0 0 0 0 0.0344507 0 0.478142 92.4103 7.07711 0 0 0 0

## nvme:f2fs:DRBL:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000510 1944358.000000 64810.831549 30.0869 1.04 0 15.35 3327.28 257.3 0 0 0 0 0.0288811 0 0.426274 92.3995 7.1453 0 0 0 0

## nvme:f2fs:DRBL:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000313 1948316.000000 64943.188155 30.087 1 0 14.69 3357.12 227.92 0 0 0 0 0.0277721 0 0.407973 93.2344 6.32983 0 0 0 0

## nvme:f2fs:DRBL:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000474 1946496.000000 64882.174041 30.0867 0.94 0 14.55 3357.25 227.84 0 0 0 0 0.0261069 0 0.404102 93.2419 6.32787 0 0 0 0

## nvme:f2fs:DRBL:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000536 1948430.000000 64946.506366 30.0869 0.99 0 14.38 3357.47 228.75 0 0 0 0 0.0274879 0 0.399268 93.2219 6.35136 0 0 0 0

## nvme:f2fs:DRBL:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.000454 1946416.000000 64879.551089 30.0873 0.93 0 13.5 3387.16 200.12 0 0 0 0 0.0258211 0 0.374822 94.0431 5.55625 0 0 0 0

## nvme:f2fs:DRBL:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000303 1948293.000000 64942.445164 30.0869 0.8 0 13.06 3387.37 199.38 0 0 0 0 0.0222185 0 0.362716 94.0777 5.5374 0 0 0 0

## nvme:f2fs:DRBL:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000450 1946256.000000 64874.227752 30.0884 0.86 0 13.59 3387.69 199.18 0 0 0 0 0.0238801 0 0.377362 94.068 5.53075 0 0 0 0

## nvme:f2fs:DRBL:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000225 1948401.000000 64946.212813 30.0872 0.91 0 13.29 3388.02 199.85 0 0 0 0 0.0252633 0 0.368955 94.0576 5.5482 0 0 0 0

## nvme:f2fs:DRBL:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000366 1946644.000000 64887.341144 30.0867 0.74 0 13.12 3417.43 171.01 0 0 0 0 0.0205424 0 0.364212 94.868 4.74724 0 0 0 0

## nvme:f2fs:DRBL:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000298 1948386.000000 64945.554284 30.0884 0.87 0 13.08 3417.48 170.45 0 0.01 0 0 0.024154 0 0.363143 94.8802 4.73224 0 0.000277632 0 0

## nvme:f2fs:DRBL:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000102 2264007.000000 75466.642335 30.19 5.23 2.25 15.36 3419.31 170.01 0 0.01 0 0 0.144788 0.0622894 0.425229 94.6608 4.70659 0 0.000276842 0 0

## nvme:f2fs:DRBL:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000359 1948318.000000 64943.157263 30.0867 0.76 0 12.09 3418.48 170.76 0 0 0 0 0.0210989 0 0.335638 94.9027 4.74058 0 0 0 0

## nvme:f2fs:DRBL:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000260 1946377.000000 64878.670255 30.0872 0.78 0 12.42 3447.93 141.29 0 0 0 0 0.0216521 0 0.344768 95.7115 3.92209 0 0 0 0

## nvme:f2fs:DRBL:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000187 1948481.000000 64948.961217 30.0895 0.73 0 12.26 3448.46 141.18 0 0 0 0 0.020263 0 0.340307 95.7206 3.9188 0 0 0 0

## nvme:f2fs:DRBL:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000055 1946453.000000 64881.646826 30.087 0.76 0 11.9 3448.72 141.02 0 0 0 0 0.021097 0 0.330335 95.734 3.91461 0 0 0 0

## nvme:f2fs:DRBL:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000299 1948352.000000 64944.419658 30.0861 0.66 0 11.94 3448.98 140.83 0 0.01 0 0 0.018321 0 0.331444 95.7406 3.90932 0 0.000277591 0 0

## nvme:f2fs:DRBL:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000135 1946399.000000 64879.674131 30.0856 0.79 0 11.7 3478.17 111.87 0 0 0 0 0.021929 0 0.324772 96.548 3.10532 0 0 0 0

## nvme:f2fs:DRBL:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000210 1948198.000000 64939.478139 30.0856 0.73 0 11.86 3478.94 111.33 0 0 0 0 0.0202617 0 0.329183 96.5605 3.09005 0 0 0 0

## nvme:f2fs:DRBL:13:directio
