### SYSTEM         = Linux lass 4.14.11debug+ #1 SMP Tue Jan 14 02:29:01 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


67 30.001532 1947466.000000 64912.217579 30.0905 2.24 0 36.32 3033.53 516.25 0 0 0 0 0.0624244 0 1.01217 84.5385 14.3869 0 0 0 0

## nvme:f2fs:DRBL:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.000509 1947414.000000 64912.697697 30.0912 2.2 0 37.03 3033.82 516.48 0 0 0 0 0.0612894 0 1.03161 84.5186 14.3885 0 0 0 0

## nvme:f2fs:DRBL:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.000447 1946959.000000 64897.666358 30.0891 2.2 0 35.82 3034.94 515.97 0 0 0 0 0.0612996 0 0.998069 84.5639 14.3767 0 0 0 0

## nvme:f2fs:DRBL:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000326 1947450.000000 64914.295376 30.089 2.49 0 35.46 3064.6 487.19 0 0 0 0 0.0693644 0 0.987815 85.3711 13.5717 0 0 0 0

## nvme:f2fs:DRBL:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 30.000501 1947542.000000 64916.983480 30.0895 2.1 0 35.1 3065.03 487.21 0 0 0 0 0.0585049 0 0.977868 85.3902 13.5734 0 0 0 0

## nvme:f2fs:DRBL:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 30.000355 1947373.000000 64911.666084 30.0901 2.24 0 35.36 3065.78 486.43 0 0.01 0 0 0.0623987 0 0.985008 85.4021 13.5503 0 0.000278565 0 0

## nvme:f2fs:DRBL:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.000362 1947379.000000 64911.850738 30.0887 2.11 0 34.97 3066.64 486.7 0 0 0 0 0.0587675 0 0.973981 85.4117 13.5555 0 0 0 0

## nvme:f2fs:DRBL:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.000856 1947395.000000 64911.313845 30.0897 2.04 0 34.92 3095.77 458.35 0 0 0 0 0.0568074 0 0.972409 86.2072 12.7636 0 0 0 0

## nvme:f2fs:DRBL:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000397 1947198.000000 64905.741264 30.0891 1.96 0 34.25 3096.7 458.65 0 0 0 0 0.0545724 0 0.953625 86.2216 12.7702 0 0 0 0

## nvme:f2fs:DRBL:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.001738 1947324.000000 64907.040055 30.0902 1.9 0 33.56 3097.38 458.83 0 0 0 0 0.0529002 0 0.934384 86.2379 12.7748 0 0 0 0

## nvme:f2fs:DRBL:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.000662 1947337.000000 64909.800193 30.0893 2 0 33.6 3127.01 429.67 0 0 0 0 0.0556749 0 0.935339 87.0481 11.9609 0 0 0 0

## nvme:f2fs:DRBL:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.000381 1947298.000000 64909.109954 30.0886 1.97 0 33.96 3126.97 429.06 0 0 0 0 0.0548447 0 0.945445 87.0547 11.945 0 0 0 0

## nvme:f2fs:DRBL:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000583 1947209.000000 64905.706316 30.0906 1.95 0 32.05 3130.11 428.93 0 0 0 0 0.0542716 0 0.892002 87.1159 11.9378 0 0 0 0

## nvme:f2fs:DRBL:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.000956 1947413.000000 64911.697666 30.0915 1.79 0 31.56 3131.21 429.26 0 0 0 0 0.0498077 0 0.878174 87.1276 11.9444 0 0 0 0

## nvme:f2fs:DRBL:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.000636 1947532.000000 64916.356290 30.0907 1.68 0 31.06 3160.15 400.25 0 0 0 0 0.0467558 0 0.864425 87.9495 11.1393 0 0 0 0

## nvme:f2fs:DRBL:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.000652 1947449.000000 64913.554838 30.0892 1.88 0 32.31 3158.71 400.1 0 0 0 0 0.052324 0 0.899249 87.9129 11.1355 0 0 0 0

## nvme:f2fs:DRBL:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.000639 1947348.000000 64910.216861 30.0894 1.92 0 34.8 3157.29 399.2 0 0 0 0 0.0534341 0 0.968493 87.8682 11.1098 0 0 0 0

## nvme:f2fs:DRBL:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.001450 1345283.000000 44840.598713 30.0892 1.73 0 28.44 3161.26 404.67 0 0 0 0 0.0481077 0 0.790857 87.908 11.253 0 0 0 0

## nvme:f2fs:DRBL:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000883 1947139.000000 64902.723074 30.0892 1.6 0 28.36 3192.75 371.15 0 0 0 0 0.0445204 0 0.789124 88.839 10.3273 0 0 0 0

## nvme:f2fs:DRBL:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000673 1947369.000000 64910.844600 30.0886 1.61 0 28.53 3194.25 370.97 0 0 0 0 0.0447799 0 0.793523 88.8437 10.318 0 0 0 0

## nvme:f2fs:DRBL:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.000919 1947561.000000 64916.710464 30.0891 1.76 0 29.12 3193.53 369.84 0 0 0 0 0.0489671 0 0.810183 88.8511 10.2898 0 0 0 0

## nvme:f2fs:DRBL:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.000457 1947480.000000 64915.010611 30.0887 1.83 0 30.39 3191.42 369.99 0 0 0 0 0.0509234 0 0.845663 88.8077 10.2957 0 0 0 0

## nvme:f2fs:DRBL:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.000809 1947507.000000 64915.149647 30.088 1.8 0 30.07 3221 341.56 0 0 0 0 0.0500775 0 0.836572 89.6109 9.50248 0 0 0 0

## nvme:f2fs:DRBL:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000775 1947046.000000 64899.857688 30.0884 1.84 0 30.32 3220.96 342.09 0 0 0 0 0.0511792 0 0.843344 89.5903 9.51516 0 0 0 0

## nvme:f2fs:DRBL:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000342 1947116.000000 64903.125916 30.088 1.77 0 28.16 3223.26 342.04 0 0 0 0 0.0492319 0 0.78326 89.6538 9.51372 0 0 0 0

## nvme:f2fs:DRBL:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000712 1947341.000000 64909.825367 30.0884 1.41 0 27.55 3253.78 313.45 0 0 0 0 0.0392082 0 0.766089 90.4785 8.71617 0 0 0 0

## nvme:f2fs:DRBL:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000309 1947150.000000 64904.330483 30.0889 1.53 0 25.81 3256.59 313.27 0 0 0 0 0.0425331 0 0.717503 90.5312 8.70872 0 0 0 0

## nvme:f2fs:DRBL:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000663 1947200.000000 64905.232045 30.0877 1.37 0 23.92 3257.83 313.59 0 0 0 0 0.0380904 0 0.665052 90.5781 8.7188 0 0 0 0

## nvme:f2fs:DRBL:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.000509 1947351.000000 64910.599072 30.0879 1.41 0 22.07 3259.53 314.35 0 0 0 0 0.0391954 0 0.613505 90.6089 8.73835 0 0 0 0

## nvme:f2fs:DRBL:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.000316 1947168.000000 64904.917018 30.0869 1.28 0 21.98 3289.53 284.86 0 0 0 0 0.0355788 0 0.610954 91.4355 7.91795 0 0 0 0

## nvme:f2fs:DRBL:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000331 1947298.000000 64909.217344 30.0881 1.18 0 21 3291.13 284.77 0 0.01 0 0 0.0327952 0 0.583643 91.4688 7.91448 0 0.000277925 0 0

## nvme:f2fs:DRBL:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000233 1947487.000000 64915.728433 30.0874 1.37 0 19.52 3292.06 284.94 0 0 0 0 0.0380779 0 0.54254 91.4997 7.91964 0 0 0 0

## nvme:f2fs:DRBL:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.000556 1947229.000000 64906.429535 30.0885 1.02 0 19.45 3292.62 285.51 0 0 0 0 0.0283444 0 0.540488 91.4972 7.93392 0 0 0 0

## nvme:f2fs:DRBL:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000481 1947527.000000 64916.525393 30.0876 1.25 0 19.91 3321.62 255.86 0 0 0 0 0.0347353 0 0.553265 92.3021 7.10991 0 0 0 0

## nvme:f2fs:DRBL:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000359 1947213.000000 64906.323288 30.0881 1.26 0 18.84 3323.23 255.64 0 0.01 0 0 0.0350099 0 0.523482 92.3381 7.10312 0 0.000277857 0 0

## nvme:f2fs:DRBL:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000731 1947256.000000 64906.952781 30.0969 1.43 0 17.15 3326.05 255.36 0 0 0 0 0.0397223 0 0.47639 92.3905 7.09335 0 0 0 0

## nvme:f2fs:DRBL:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000290 1946914.000000 64896.504954 30.0872 0.97 0 14.23 3327.39 258.69 0 0 0 0 0.0269349 0 0.395137 92.3946 7.18328 0 0 0 0

## nvme:f2fs:DRBL:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000312 1947384.000000 64912.124265 30.0946 1.19 0 14.77 3356.99 228.75 0 0 0 0 0.03304 0 0.410084 93.2057 6.35117 0 0 0 0

## nvme:f2fs:DRBL:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000549 1947092.000000 64901.878440 30.088 0.93 0 15.01 3356.82 228.32 0 0.01 0 0 0.0258255 0 0.416818 93.2168 6.3403 0 0.000277694 0 0

## nvme:f2fs:DRBL:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000279 1947209.000000 64906.362033 30.0869 0.99 0 13.28 3357.49 230.03 0 0.01 0 0 0.0274863 0 0.368705 93.217 6.38653 0 0.000277639 0 0

## nvme:f2fs:DRBL:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.000206 1947209.000000 64906.521296 30.0872 0.98 0 13.03 3387.09 200.59 0 0 0 0 0.0272094 0 0.361775 94.0417 5.56933 0 0 0 0

## nvme:f2fs:DRBL:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000168 1947479.000000 64915.603972 30.0884 0.87 0 12.94 3387.77 200.46 0 0 0 0 0.024153 0 0.359241 94.0514 5.56518 0 0 0 0

## nvme:f2fs:DRBL:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000193 1947190.000000 64905.915599 30.0867 0.89 0 13.33 3387.67 199.44 0 0 0 0 0.0247131 0 0.370141 94.0672 5.53795 0 0 0 0

## nvme:f2fs:DRBL:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000173 1947164.000000 64905.093192 30.0868 0.89 0 12.26 3387.85 200.82 0 0 0 0 0.0247097 0 0.340383 94.0594 5.57551 0 0 0 0

## nvme:f2fs:DRBL:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000250 1947256.000000 64907.992433 30.0867 0.86 0 12.36 3417.51 171.27 0 0 0 0 0.0238756 0 0.343143 94.8781 4.75486 0 0 0 0

## nvme:f2fs:DRBL:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000218 1947198.000000 64906.128349 30.0869 0.79 0 12.5 3417.62 171.06 0 0 0 0 0.0219324 0 0.347032 94.882 4.74907 0 0 0 0

## nvme:f2fs:DRBL:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000389 1947373.000000 64911.592471 30.0871 0.84 0 12.79 3417.81 170.75 0 0 0 0 0.0233191 0 0.355062 94.8814 4.74017 0 0 0 0

## nvme:f2fs:DRBL:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000173 1947367.000000 64911.858359 30.0872 0.82 0 12.19 3418.22 170.81 0 0 0 0 0.0227649 0 0.338419 94.8968 4.74204 0 0 0 0

## nvme:f2fs:DRBL:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000128 1947267.000000 64908.623740 30.0868 0.83 0 12.49 3447.54 141.49 0 0 0 0 0.0230405 0 0.346718 95.7025 3.92771 0 0 0 0

## nvme:f2fs:DRBL:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000121 1947123.000000 64903.838942 30.0862 0.69 0 12.45 3448.05 141.09 0 0 0 0 0.0191545 0 0.345614 95.7185 3.91669 0 0 0 0

## nvme:f2fs:DRBL:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000244 1947155.000000 64904.639794 30.0866 0.79 0 12.22 3448.35 140.92 0 0.01 0 0 0.0219305 0 0.339229 95.7266 3.91196 0 0.000277601 0 0

## nvme:f2fs:DRBL:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000420 1947239.000000 64907.057562 30.0878 0.75 0 11.97 3449.49 140.48 0 0 0 0 0.0208178 0 0.332252 95.7476 3.89931 0 0 0 0

## nvme:f2fs:DRBL:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000245 1947171.000000 64905.168931 30.0859 0.75 0 12.19 3478.02 111.79 0 0 0 0 0.0208174 0 0.338353 96.5379 3.10291 0 0 0 0

## nvme:f2fs:DRBL:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000115 1947033.000000 64900.851059 30.0863 0.76 0 11.97 3478.39 111.59 0 0 0 0 0.0210952 0 0.33225 96.5493 3.09739 0 0 0 0

## nvme:f2fs:DRBL:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

13 30.000163 1947032.000000 64900.713374 30.0881 0.75 0 11.76 3479.41 111 0 0 0 0 0.0208164 0 0.326402 96.5719 3.08083 0 0 0 0

## nvme:f2fs:DRBL:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000275 1946884.000000 64895.538097 30.0867 0.58 0 11.95 3508.56 81.53 0 0.01 0 0 0.0160993 0 0.331702 97.3889 2.26307 0 0.000277575 0 0

## nvme:f2fs:DRBL:11:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000127 1947200.000000 64906.392093 30.0864 0.75 0 12.01 3508.79 81.17 0 0.01 0 0 0.0208175 0 0.333358 97.3925 2.25301 0 0.000277567 0 0

## nvme:f2fs:DRBL:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000218 1947149.000000 64904.493946 30.086 0.72 0 12.06 3509.07 81.11 0 0.01 0 0 0.0199835 0 0.334724 97.3938 2.2512 0 0.000277549 0 0

## nvme:f2fs:DRBL:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000182 1947363.000000 64911.707164 30.0862 0.65 0 11.88 3509.82 80.42 0 0 0 0 0.0180417 0 0.329746 97.42 2.23217 0 0 0 0

## nvme:f2fs:DRBL:8:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

8 30.000087 1947345.000000 64911.310675 30.0865 0.64 0 11.93 3538.69 51.45 0 0 0 0 0.0177644 0 0.33114 98.223 1.42809 0 0 0 0

## nvme:f2fs:DRBL:7:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

7 30.000054 1947020.000000 64900.549228 30.0945 0.71 0 11.92 3540.39 50.82 0 0 0 0 0.0197012 0 0.330758 98.2394 1.41016 0 0 0 0

## nvme:f2fs:DRBL:6:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

6 30.000124 1946949.000000 64898.032836 30.0865 0.7 0 11.54 3539.89 50.5 0 0 0 0 0.0194302 0 0.320322 98.2585 1.40175 0 0 0 0

## nvme:f2fs:DRBL:5:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

5 30.000068 1771359.000000 59045.165377 30.0856 0.62 0 10.52 3541.85 50.39 0 0 0 0 0.0172061 0 0.291948 98.2924 1.39841 0 0 0 0

## nvme:f2fs:DRBL:4:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

