### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


## nvme:f2fs:DRBL:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 29.999853 1947313.000000 64910.751091 30.0888 2.41 0 38.91 2999.97 544.99 0 0 0 0 0.0672006 0 1.08497 83.6513 15.1965 0 0 0 0

## nvme:f2fs:DRBL:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 30.000461 1947569.000000 64917.969496 30.0925 2.17 0 37.95 3002.66 545.53 0 0.01 0 0 0.060474 0 1.0576 83.6787 15.2029 0 0.000278682 0 0

## nvme:f2fs:DRBL:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 30.000552 1947509.000000 64915.772938 30.0895 1.96 0 37.27 3003.72 544.96 0 0 0 0 0.0546279 0 1.03877 83.7178 15.1888 0 0 0 0

## nvme:f2fs:DRBL:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 30.000881 1947373.000000 64910.526555 30.0894 2.05 0 36.64 3033 515.77 0 0 0 0 0.0571435 0 1.02134 84.5445 14.377 0 0 0 0

## nvme:f2fs:DRBL:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 30.000258 1947199.000000 64906.075367 30.0892 2.23 0 38.32 3031.89 514.33 0 0 0 0 0.0621729 0 1.06837 84.5298 14.3396 0 0 0 0

## nvme:f2fs:DRBL:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 29.999900 1947519.000000 64917.515867 30.0885 2.14 0 38.36 3031.85 514.73 0 0 0 0 0.0596586 0 1.06939 84.5214 14.3496 0 0 0 0

## nvme:f2fs:DRBL:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.000657 1947606.000000 64918.777680 30.0915 2.1 0 36.7 3034.01 514.78 0 0 0 0 0.0585351 0 1.02297 84.5696 14.3489 0 0 0 0

## nvme:f2fs:DRBL:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000322 1947435.000000 64913.802379 30.092 2.12 0 38.04 3062.63 485.5 0 0 0 0 0.0590811 0 1.06011 85.3507 13.5301 0 0 0 0

## nvme:f2fs:DRBL:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 30.000379 1947394.000000 64912.313721 30.0908 2.18 0 36.56 3064.12 485.53 0 0 0 0 0.0607515 0 1.01884 85.3898 13.5306 0 0 0 0

## nvme:f2fs:DRBL:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 29.999971 1947268.000000 64908.996497 30.0893 1.88 0 36.72 3063.53 485.58 0 0.01 0 0 0.052401 0 1.02349 85.3893 13.5345 0 0.000278729 0 0

## nvme:f2fs:DRBL:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 30.001004 1947355.000000 64909.661130 30.0978 2.57 0 36.65 3065.12 484.98 0 0 0 0 0.0716013 0 1.02108 85.3956 13.5118 0 0 0 0

## nvme:f2fs:DRBL:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.000738 1947409.000000 64912.035668 30.0891 2.19 0 34.86 3094.98 457.32 0 0 0 0 0.0610138 0 0.971206 86.2268 12.741 0 0 0 0

## nvme:f2fs:DRBL:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000666 1947312.000000 64908.958728 30.0888 1.92 0 36.08 3094.75 457.37 0 0 0 0 0.0534801 0 1.00498 86.2019 12.7397 0 0 0 0

## nvme:f2fs:DRBL:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.000253 1947360.000000 64911.452132 30.0892 2.08 0 36.45 3095.04 457.07 0 0 0 0 0.0579284 0 1.01514 86.1974 12.7295 0 0 0 0

## nvme:f2fs:DRBL:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.000869 1947216.000000 64905.319757 30.0887 1.93 0 33.99 3125.82 428.68 0 0 0 0 0.0537542 0 0.946686 87.06 11.9396 0 0 0 0

## nvme:f2fs:DRBL:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.000403 1947650.000000 64920.794796 30.0882 1.63 0 34.4 3126.41 427.86 0 0 0 0 0.0454001 0 0.958137 87.0794 11.9171 0 0 0 0

## nvme:f2fs:DRBL:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000383 1947302.000000 64909.236969 30.0884 1.6 0 32.83 3128.27 428.59 0 0 0 0 0.0445522 0 0.914156 87.1071 11.9342 0 0 0 0

## nvme:f2fs:DRBL:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.000206 1947233.000000 64907.320649 30.0886 2.26 0 32.33 3129.68 428.02 0 0.01 0 0 0.0629123 0 0.899981 87.1219 11.9149 0 0.000278373 0 0

## nvme:f2fs:DRBL:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.000201 1947367.000000 64911.798996 30.0882 1.52 0 33.11 3158.07 398.97 0 0.01 0 0 0.04232 0 0.921853 87.9274 11.1082 0 0.000278421 0 0

## nvme:f2fs:DRBL:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.000153 1947299.000000 64909.636168 30.0908 1.74 0 33.91 3157.61 398.91 0 0 0 0 0.0484387 0 0.943998 87.9026 11.105 0 0 0 0

## nvme:f2fs:DRBL:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.000157 1947325.000000 64910.493805 30.0869 2.67 0 34.47 3157.53 398.45 0 0 0 0 0.0743087 0 0.959333 87.8771 11.0892 0 0 0 0

## nvme:f2fs:DRBL:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.000356 1947365.000000 64911.397207 30.0876 1.75 0 33.65 3157.9 398.11 0 0 0 0 0.0487274 0 0.936958 87.9293 11.0851 0 0 0 0

## nvme:f2fs:DRBL:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000328 1947636.000000 64920.489231 30.0976 1.82 0 30.8 3192.05 369.66 0 0.01 0 0 0.0506352 0 0.856903 88.8077 10.2845 0 0.000278215 0 0

## nvme:f2fs:DRBL:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 30.000514 1947479.000000 64914.853828 30.0903 1.68 0 29.01 3193.4 370.28 0 0 0 0 0.0467398 0 0.807096 88.8445 10.3017 0 0 0 0

## nvme:f2fs:DRBL:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.000589 1947182.000000 64904.792139 30.0985 1.87 0 29.86 3193.38 369.03 0 0 0 0 0.0520291 0 0.830797 88.8496 10.2675 0 0 0 0

## nvme:f2fs:DRBL:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.000647 1947343.000000 64910.034334 30.0873 1.86 0 32.7 3189.76 368.68 0 0.01 0 0 0.0517672 0 0.9101 88.7768 10.261 0 0.000278318 0 0

## nvme:f2fs:DRBL:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.000305 1947485.000000 64915.506404 30.0877 1.66 0 31.03 3219.54 340.82 0 0 0 0 0.0462003 0 0.863612 89.6047 9.48553 0 0 0 0

## nvme:f2fs:DRBL:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000274 1947459.000000 64914.706424 30.0876 1.44 0 31.93 3219.96 340.72 0 0 0 0 0.0400662 0 0.888413 89.5914 9.48011 0 0 0 0

## nvme:f2fs:DRBL:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000605 1947339.000000 64909.990428 30.0882 1.67 0 29.62 3221.98 341.55 0 0 0 0 0.0464557 0 0.823963 89.6284 9.50117 0 0 0 0

## nvme:f2fs:DRBL:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000519 1947473.000000 64914.643849 30.0917 2.46 0 28.3 3251.02 312.47 0 0.01 0 0 0.0684425 0 0.787367 90.4503 8.69358 0 0.000278221 0 0

## nvme:f2fs:DRBL:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000239 1947555.000000 64917.982240 30.0876 1.6 0 26.92 3254.68 312.29 0 0 0 0 0.0445002 0 0.748716 90.5212 8.6856 0 0 0 0

## nvme:f2fs:DRBL:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000424 1947573.000000 64918.181841 30.0912 1.42 0 24.32 3257.71 312.86 0 0 0 0 0.0394849 0 0.676249 90.5848 8.69947 0 0 0 0

## nvme:f2fs:DRBL:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.000664 1947200.000000 64905.230541 30.0877 1.2 0 24.26 3258.44 313.44 0 0 0 0 0.033358 0 0.674387 90.5792 8.7131 0 0 0 0

## nvme:f2fs:DRBL:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.000260 1947367.000000 64911.671620 30.0874 1.3 0 22.86 3288.94 284.35 0 0 0 0 0.0361367 0 0.63545 91.4242 7.90421 0 0 0 0

## nvme:f2fs:DRBL:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000301 1947383.000000 64912.114680 30.0869 1.26 0 21.34 3290.54 284.33 0 0 0 0 0.0350246 0 0.593195 91.4682 7.90361 0 0 0 0

## nvme:f2fs:DRBL:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000534 1947481.000000 64914.877067 30.0895 1.41 0 20.27 3291.96 284.37 0 0.01 0 0 0.0391882 0 0.563365 91.4937 7.90351 0 0.000277931 0 0

## nvme:f2fs:DRBL:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.000542 1947595.000000 64918.661088 30.0882 1.24 0 19.73 3292.18 284.71 0 0 0 0 0.0344649 0 0.548382 91.5038 7.91332 0 0 0 0

## nvme:f2fs:DRBL:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000570 1947237.000000 64906.666264 30.0902 1.28 0 20.15 3321.76 255.58 0 0 0 0 0.0355677 0 0.559914 92.3026 7.10187 0 0 0 0

## nvme:f2fs:DRBL:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000519 1947474.000000 64914.676648 30.0871 1.27 0 19.33 3322.66 255.35 0 0 0 0 0.0352914 0 0.537152 92.3318 7.0958 0 0 0 0

## nvme:f2fs:DRBL:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000556 1947215.000000 64905.964419 30.0875 1.24 0 17.93 3324.59 255.01 0 0 0 0 0.0344562 0 0.498226 92.3813 7.08603 0 0 0 0

## nvme:f2fs:DRBL:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000513 1947607.000000 64919.124194 30.0874 1.03 0 14.65 3326.89 258.62 0 0 0 0 0.0286017 0 0.40681 92.3831 7.18151 0 0 0 0

## nvme:f2fs:DRBL:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000520 1947187.000000 64905.107446 30.0885 1.52 0 15.28 3357.59 228.3 0 0 0 0 0.0421907 0 0.424128 93.1968 6.33693 0 0 0 0

## nvme:f2fs:DRBL:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000460 1947422.000000 64913.071034 30.0886 1.12 0 15.33 3356.38 228.27 0 0 0 0 0.0311016 0 0.425703 93.2043 6.3389 0 0 0 0

## nvme:f2fs:DRBL:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000196 1947015.000000 64900.076759 30.0869 1.05 0 13.58 3357.17 229.89 0 0.01 0 0 0.0291529 0 0.377044 93.2107 6.38282 0 0.000277647 0 0

## nvme:f2fs:DRBL:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.000191 1947532.000000 64917.320427 30.0868 0.88 0 13.57 3386.78 200.34 0 0 0 0 0.0244338 0 0.37678 94.0362 5.56257 0 0 0 0

## nvme:f2fs:DRBL:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000274 1947130.000000 64903.741461 30.0864 0.98 0 13.67 3386.97 200.18 0 0 0 0 0.0272086 0 0.379532 94.0355 5.55778 0 0 0 0

## nvme:f2fs:DRBL:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000232 1947109.000000 64903.131329 30.0882 0.99 0 14.01 3387.24 199.15 0 0 0 0 0.0274894 0 0.389016 94.0537 5.52981 0 0 0 0

## nvme:f2fs:DRBL:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000148 1947397.000000 64912.912375 30.0864 0.81 0 13.12 3387.38 200.47 0 0 0 0 0.0224889 0 0.364264 94.0474 5.56586 0 0 0 0

## nvme:f2fs:DRBL:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000148 1947195.000000 64906.180831 30.0868 0.9 0 12.69 3417.09 171.14 0 0 0 0 0.0249874 0 0.352322 94.8712 4.75149 0 0 0 0

## nvme:f2fs:DRBL:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000326 1947218.000000 64906.560660 30.0867 0.87 0 12.69 3417.37 170.91 0 0 0 0 0.0241543 0 0.35232 94.8785 4.74507 0 0 0 0

## nvme:f2fs:DRBL:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000174 1947280.000000 64908.956449 30.0863 0.87 0 13.03 3417.72 170.42 0 0 0 0 0.024153 0 0.361739 94.8829 4.73121 0 0 0 0

## nvme:f2fs:DRBL:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000135 1947013.000000 64900.140417 30.0861 0.78 0 12.88 3417.89 170.52 0 0 0 0 0.0216542 0 0.357572 94.8868 4.73394 0 0 0 0

## nvme:f2fs:DRBL:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000360 1947290.000000 64908.887532 30.0862 0.78 0 12.75 3447.32 141.22 0 0 0 0 0.0216542 0 0.353963 95.7039 3.92052 0 0 0 0

## nvme:f2fs:DRBL:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000384 1947526.000000 64916.703241 30.0857 0.85 0 12.54 3447.57 141.06 0 0 0 0 0.0235979 0 0.348138 95.7121 3.91614 0 0 0 0

## nvme:f2fs:DRBL:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000131 1947280.000000 64909.050534 30.0859 0.83 0 12.77 3448.15 140.63 0 0.01 0 0 0.0230403 0 0.354487 95.7184 3.9038 0 0.000277593 0 0

## nvme:f2fs:DRBL:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000306 1947110.000000 64903.004791 30.0861 0.75 0 12.38 3448.95 140.21 0 0.01 0 0 0.02082 0 0.343669 95.743 3.89224 0 0.0002776 0 0

## nvme:f2fs:DRBL:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000358 1947164.000000 64904.691128 30.0856 0.84 0 11.96 3477.99 111.49 0 0 0 0 0.0233186 0 0.332012 96.5497 3.09498 0 0 0 0

## nvme:f2fs:DRBL:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000370 1946711.000000 64889.565281 30.0859 0.65 0 12.24 3478.34 111.29 0 0 0 0 0.0180429 0 0.339762 96.553 3.08923 0 0 0 0

## nvme:f2fs:DRBL:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

13 30.000143 1947501.000000 64916.390565 30.088 0.81 0 12.11 3479.2 110.76 0 0 0 0 0.022482 0 0.33612 96.5672 3.07421 0 0 0 0

## nvme:f2fs:DRBL:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000126 1947229.000000 64907.361624 30.0855 0.75 0 12.09 3508.26 81.48 0 0 0 0 0.0208184 0 0.335593 97.3819 2.26171 0 0 0 0

## nvme:f2fs:DRBL:11:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

11 30.000116 1947217.000000 64906.982360 30.0859 0.74 0 12.2 3508.83 81.04 0 0 0 0 0.0205395 0 0.338625 97.3915 2.24936 0 0 0 0

## nvme:f2fs:DRBL:10:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

10 30.000155 1947297.000000 64909.564201 30.0854 0.6 0 12.06 3509.02 80.85 0 0.01 0 0 0.0166549 0 0.334764 97.4041 2.24425 0 0.000277582 0 0

## nvme:f2fs:DRBL:9:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

9 30.000206 1947328.000000 64910.487615 30.086 0.69 0 12 3509.77 80.29 0 0.01 0 0 0.019152 0 0.333078 97.4189 2.22857 0 0.000277565 0 0

## nvme:f2fs:DRBL:8:directio
