### SYSTEM         = Linux lass 4.14.11realbaseline+ #2 SMP Wed Jan 15 02:52:58 PST 2020 x86_64 x86_64 x86_64 GNU/Linux
### DISK_SIZE      = 32G
### DURATION       = 30s
### DIRECTIO       = bufferedio,directio
### MEDIA_TYPES    = ssd,hdd,nvme,mem
### FS_TYPES       = ext4,ext4_no_jnl,xfs,btrfs,f2fs
### BENCH_TYPES    = DWAL,DWOL,DWOM,DWSL,DWSM,MWRL,MWRM,MWCL,MWCM,MWUM,MWUL,DWTL,DWSM10,DWSM100,DWSM1000,DWSM10000,DWSL10,DWSL100,DWSL1000,DWSL10000,filebench_varmail,filebench_oltp,filebench_fileserver,dbench_client,MRPL,MRPM,MRPH,MRDM,MRDL,DRBH,DRBM,DRBL,DWRM
### NCORES         = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
### CORE_SEQ       = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119


### MODEL_NAME     = Intel(R) Xeon(R) CPU E7-8870 v2 @ 2.30GHz
### PHYSICAL_CHIPS = 8
### CORE_PER_CHIP  = 15
### SMT_LEVEL      = 1


74 30.000171 3750473.000000 125015.053067 30.0905 2.26 0 1330.47 2024.59 229.32 0 0.01 0 0 0.0630114 0 37.0951 56.4479 6.39371 0 0.000278812 0 0

## nvme:f2fs:DRBM:73:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

73 29.999808 3773288.000000 125777.072214 30.0894 1.85 0 1292.24 2054.83 238.21 0 0.01 0 0 0.0515731 0 36.0242 57.2832 6.64067 0 0.000278774 0 0

## nvme:f2fs:DRBM:72:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

72 29.999998 3770400.000000 125680.008728 30.0972 2.63 0 1320.93 2055.74 211.13 0 0.01 0 0 0.0732501 0 36.7902 57.2559 5.88034 0 0.000278517 0 0

## nvme:f2fs:DRBM:71:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

71 30.000035 3789836.000000 126327.717505 30.0892 2.18 0 1286.66 2075.73 214.32 0 0.02 0 0 0.0609124 0 35.9512 57.9989 5.98842 0 0.000558829 0 0

## nvme:f2fs:DRBM:70:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

70 29.999855 3794645.000000 126488.777668 30.0895 2.22 0 1240.36 2135.12 227.38 0 0.02 0 0 0.0615794 0 34.4057 59.225 6.30718 0 0.00055477 0 0

## nvme:f2fs:DRBM:69:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

69 29.999720 3766606.000000 125554.705602 30.0888 2.09 0 1178.36 2189.18 243.27 0 0.01 0 0 0.0578481 0 32.6153 60.5933 6.73335 0 0.000276785 0 0

## nvme:f2fs:DRBM:68:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

68 29.999764 3750570.000000 125019.983000 30.0884 2.11 0 1211.39 2193.69 217.02 0 0 0 0 0.0582196 0 33.4249 60.5288 5.98806 0 0 0 0

## nvme:f2fs:DRBM:67:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

67 29.999706 3717048.000000 123902.814802 30.0886 2.06 0 1155.59 2244.23 231.68 0 0.01 0 0 0.0566936 0 31.8032 61.7638 6.3761 0 0.000275211 0 0

## nvme:f2fs:DRBM:66:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

66 30.000217 3688923.000000 122963.211932 30.0899 2.26 0 1084.84 2301.31 243.58 0 0 0 0 0.0622248 0 29.869 63.3622 6.70652 0 0 0 0

## nvme:f2fs:DRBM:65:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

65 30.000114 3685951.000000 122864.567519 30.0961 2.38 0 1040.33 2347.81 257.47 0 0.01 0 0 0.0652412 0 28.5178 64.3588 7.05784 0 0.000274123 0 0

## nvme:f2fs:DRBM:64:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

64 30.000299 3681291.000000 122708.475216 30.0971 2.43 0 1102.69 2364.69 236.24 0 0.02 0 0 0.0655681 0 29.7536 63.8059 6.37441 0 0.000539655 0 0

## nvme:f2fs:DRBM:63:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

63 29.999812 3704682.000000 123490.172108 30.0908 2.02 0 1066.11 2356.28 224.66 0 0.01 0 0 0.0553564 0 29.2159 64.5719 6.15662 0 0.000274042 0 0

## nvme:f2fs:DRBM:62:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

62 30.000133 3698020.000000 123266.787314 30.0881 2.05 0 1001.77 2385.61 232.5 0 0.01 0 0 0.0565995 0 27.6584 65.8655 6.41921 0 0.000276095 0 0

## nvme:f2fs:DRBM:61:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

61 29.999937 3699292.000000 123309.993969 30.088 1.92 0 989.56 2379.65 221.81 0 0.01 0 0 0.053438 0 27.5417 66.2311 6.17348 0 0.000278323 0 0

## nvme:f2fs:DRBM:60:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

60 30.000002 3743215.000000 124773.824668 30.0947 2.18 0 917.74 2436.1 221.04 0 0 0 0 0.0609439 0 25.6563 68.1034 6.17938 0 0 0 0

## nvme:f2fs:DRBM:59:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

59 30.000001 3733755.000000 124458.494797 30.0885 1.92 0 849.01 2481.38 228.76 0 0 0 0 0.0539164 0 23.8414 69.6807 6.42391 0 0 0 0

## nvme:f2fs:DRBM:58:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

58 30.000278 3765859.000000 125527.471122 30.0878 1.99 0 770.17 2538.29 246.77 0 0 0 0 0.0559426 0 21.6509 71.356 6.93716 0 0 0 0

## nvme:f2fs:DRBM:57:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

57 30.000291 3757136.000000 125236.653043 30.0888 1.95 0 775.14 2550.48 223.75 0 0 0 0 0.0549092 0 21.8268 71.8178 6.30047 0 0 0 0

## nvme:f2fs:DRBM:56:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

56 30.000454 3781429.000000 126045.727417 30.0885 2.02 0 712.84 2591.15 236.04 0 0.01 0 0 0.057029 0 20.125 73.1538 6.66392 0 0.000282322 0 0

## nvme:f2fs:DRBM:55:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

55 30.000102 3733320.000000 124443.578551 30.0883 2 0 751.98 2565.48 218.25 0 0 0 0 0.0565337 0 21.2561 72.5181 6.16925 0 0 0 0

## nvme:f2fs:DRBM:54:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

54 30.000055 3750816.000000 125026.969009 30.0888 2.04 0 634.35 2636.48 241.5 0 0.01 0 0 0.0580472 0 18.0501 75.0198 6.87177 0 0.000284545 0 0

## nvme:f2fs:DRBM:53:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

53 30.000045 3687922.000000 122930.548783 30.0884 1.89 0 707.53 2618.53 206.85 0 0 0 0 0.0534684 0 20.0161 74.0786 5.85182 0 0 0 0

## nvme:f2fs:DRBM:52:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

52 30.000262 3666015.000000 122199.434280 30.0881 1.8 0 662.08 2638.64 211.4 0 0 0 0 0.0512248 0 18.8416 75.0911 6.01607 0 0 0 0

## nvme:f2fs:DRBM:51:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

51 30.000434 3660480.000000 122014.236216 30.0895 2.06 0 552.12 2687.29 221.58 0 0 0 0 0.0594851 0 15.9432 77.5989 6.39841 0 0 0 0

## nvme:f2fs:DRBM:50:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

50 30.000443 3609774.000000 120324.021531 30.0879 2.1 0 599.36 2687.98 217.34 0 0.01 0 0 0.0598838 0 17.0914 76.6507 6.19769 0 0.000285161 0 0

## nvme:f2fs:DRBM:49:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

49 30.000496 3640457.000000 121346.560734 30.0958 2.43 0 617.17 2781.61 225.91 0 0 0 0 0.0669953 0 17.0154 76.6892 6.22836 0 0 0 0

## nvme:f2fs:DRBM:48:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

48 29.999971 3614175.000000 120472.615118 30.0881 2.12 0 563.38 2815.24 233.7 0 0 0 0 0.0586536 0 15.5869 77.8887 6.46573 0 0 0 0

## nvme:f2fs:DRBM:47:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

47 30.000107 3689193.000000 122972.662270 30.089 1.93 0 491.82 2878.18 254.04 0 0 0 0 0.0532271 0 13.5638 79.3768 7.00613 0 0 0 0

## nvme:f2fs:DRBM:46:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

46 30.000209 3606464.000000 120214.630043 30.0873 1.84 0 601.8 2807.5 221.79 0 0.01 0 0 0.0506477 0 16.5651 77.279 6.10497 0 0.000275259 0 0

## nvme:f2fs:DRBM:45:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

45 30.000051 3749796.000000 124992.988901 30.0871 1.77 0 369.57 2978.66 255.28 0 0 0 0 0.0490947 0 10.2508 82.6194 7.08073 0 0 0 0

## nvme:f2fs:DRBM:44:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

44 30.000298 3777619.000000 125919.381294 30.0886 1.93 0 332.21 3006.89 261.46 0 0 0 0 0.0535741 0 9.22168 83.467 7.25776 0 0 0 0

## nvme:f2fs:DRBM:43:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

43 30.000318 3838871.000000 127961.008891 30.0886 1.77 0 194.98 3103.05 296.14 0 0 0 0 0.0492222 0 5.42223 86.2932 8.2354 0 0 0 0

## nvme:f2fs:DRBM:42:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

42 30.000004 3788865.000000 126295.485065 30.0878 1.64 0 321.68 3041.27 237.95 0 0.01 0 0 0.0455233 0 8.92923 84.4199 6.60504 0 0.000277581 0 0

## nvme:f2fs:DRBM:41:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

41 30.000328 3736977.000000 124564.538196 30.0867 1.77 0 466.64 2942.19 201.81 0 0 0 0 0.0489978 0 12.9177 81.4467 5.58658 0 0 0 0

## nvme:f2fs:DRBM:40:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

40 30.000119 3781836.000000 126060.699644 30.0878 1.8 0 365.6 3004.76 219.62 0 0 0 0 0.0501144 0 10.1788 83.6566 6.11452 0 0 0 0

## nvme:f2fs:DRBM:39:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

39 30.000116 3875406.000000 129179.701830 30.0876 1.69 0 126.49 3175.15 281.27 0 0 0 0 0.0471461 0 3.52871 88.5775 7.84662 0 0 0 0

## nvme:f2fs:DRBM:38:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

38 30.000042 3808886.000000 126962.687805 30.0866 1.74 0 323.86 3058.85 203.11 0 0 0 0 0.0485009 0 9.02731 85.2627 5.66151 0 0 0 0

## nvme:f2fs:DRBM:37:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

37 30.000069 3869952.000000 128998.101561 30.0868 1.84 0 201.49 3141.73 231.5 0 0.01 0 0 0.0514459 0 5.63361 87.842 6.47268 0 0.000279597 0 0

## nvme:f2fs:DRBM:36:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

36 30.000062 3840063.000000 128001.833567 30.0952 1.8 0 276.06 3096.81 211.26 0 0 0 0 0.0501962 0 7.69842 86.36 5.89136 0 0 0 0

## nvme:f2fs:DRBM:35:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

35 30.000159 3852687.000000 128422.221441 30.0867 1.75 0 230.3 3116.21 216.73 0 0 0 0 0.0490885 0 6.46005 87.4115 6.0794 0 0 0 0

## nvme:f2fs:DRBM:34:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

34 30.000215 3862436.000000 128746.941834 30.0945 1.9 0 201.46 3167.35 200.06 0 0 0 0 0.0532098 0 5.64192 88.7022 5.60271 0 0 0 0

## nvme:f2fs:DRBM:33:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

33 30.000192 3894702.000000 129822.569791 30.0873 1.31 0 38.4 3304.33 247.44 0 0 0 0 0.0364752 0 1.0692 92.0047 6.88964 0 0 0 0

## nvme:f2fs:DRBM:32:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

32 30.000127 3894555.000000 129817.948409 30.0882 1.53 0 36.31 3307.2 247.28 0 0 0 0 0.0425909 0 1.01077 92.0631 6.88357 0 0 0 0

## nvme:f2fs:DRBM:31:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

31 30.000171 3894712.000000 129822.991807 30.087 1.36 0 34.39 3309.66 247.36 0 0 0 0 0.0378538 0 0.9572 92.12 6.88494 0 0 0 0

## nvme:f2fs:DRBM:30:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

30 30.000222 3894811.000000 129826.073774 30.0872 1.33 0 34.19 3338.31 218.96 0 0 0 0 0.0370186 0 0.951628 92.9169 6.09443 0 0 0 0

## nvme:f2fs:DRBM:29:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

29 30.000068 3895111.000000 129836.741126 30.0957 1.72 0 34.56 3339.88 218.35 0 0 0 0 0.0478508 0 0.961466 92.9161 6.07454 0 0 0 0

## nvme:f2fs:DRBM:28:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

28 30.000240 3894917.000000 129829.528649 30.0867 1.4 0 34.5 3338.61 218.26 0 0 0 0 0.0389671 0 0.960262 92.9258 6.07498 0 0 0 0

## nvme:f2fs:DRBM:27:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

27 30.000158 3895028.000000 129833.584159 30.0872 1.43 0 34.75 3367.43 189.27 0 0 0 0 0.0398009 0 0.967191 93.7251 5.26792 0 0 0 0

## nvme:f2fs:DRBM:26:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

26 30.000192 3895133.000000 129836.935044 30.0865 1.44 0 34.52 3367.43 189.65 0 0 0 0 0.0400775 0 0.960746 93.7209 5.27826 0 0 0 0

## nvme:f2fs:DRBM:25:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

25 30.000267 3895193.000000 129838.609545 30.0862 1.4 0 35.92 3367.81 187.92 0 0 0 0 0.0389641 0 0.999708 93.7312 5.2301 0 0 0 0

## nvme:f2fs:DRBM:24:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

24 30.000121 3895463.000000 129848.243126 30.0878 1.27 0 34.29 3369.05 188.14 0 0 0 0 0.035349 0 0.954422 93.7736 5.23666 0 0 0 0

## nvme:f2fs:DRBM:23:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

23 30.000135 3895042.000000 129834.147198 30.0862 1.5 0 35.46 3396.19 159.8 0 0 0 0 0.0417484 0 0.986933 94.5237 4.4476 0 0 0 0

## nvme:f2fs:DRBM:22:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

22 30.000035 3893877.000000 129795.746998 30.0861 1.24 0 36.94 3395.16 159.2 0 0 0 0 0.034516 0 1.02824 94.5058 4.43141 0 0 0 0

## nvme:f2fs:DRBM:21:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

21 30.000264 3716381.000000 123878.277324 30.0888 1.37 0 33.16 3400.56 159.88 0 0 0 0 0.0381088 0 0.9224 94.5922 4.44733 0 0 0 0

## nvme:f2fs:DRBM:20:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

20 30.000220 3535381.000000 117845.169921 30.0854 1.23 0 32.32 3401.39 159.96 0 0 0 0 0.0342151 0 0.899051 94.6171 4.44964 0 0 0 0

## nvme:f2fs:DRBM:19:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

19 30.000239 3232479.000000 107748.440281 30.0858 1.19 0 28.19 3431.63 135.3 0 0 0 0 0.0330895 0 0.783859 95.4209 3.76219 0 0 0 0

## nvme:f2fs:DRBM:18:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

18 30.000110 2939157.000000 97971.540952 30.086 1.04 0 24.86 3435.53 136.45 0 0 0 0 0.0289059 0 0.690962 95.4876 3.79251 0 0 0 0

## nvme:f2fs:DRBM:17:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

17 30.000272 2444745.000000 81490.759872 30.0858 0.93 0 18.62 3442.08 138.23 0 0 0 0 0.0258343 0 0.517242 95.6171 3.83987 0 0 0 0

## nvme:f2fs:DRBM:16:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

16 30.000287 1944485.000000 64815.546598 30.0876 0.71 0 13.36 3448.48 140.1 0 0.01 0 0 0.0197077 0 0.370837 95.7204 3.88879 0 0.000277573 0 0

## nvme:f2fs:DRBM:15:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

15 30.000216 1946337.000000 64877.432594 30.0857 0.84 0 12.68 3477.37 111.62 0 0 0 0 0.0233171 0 0.351977 96.5263 3.0984 0 0 0 0

## nvme:f2fs:DRBM:14:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

14 30.000189 1944364.000000 64811.724402 30.0869 0.66 0 13.13 3478.28 111 0 0 0 0 0.0183177 0 0.364411 96.5366 3.08071 0 0 0 0

## nvme:f2fs:DRBM:13:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

13 30.000113 1944436.000000 64814.288701 30.0852 0.76 0 12.64 3478.34 110.72 0 0 0 0 0.0210967 0 0.350871 96.5546 3.07346 0 0 0 0

## nvme:f2fs:DRBM:12:directio
# ncpu secs works works/sec real.sec user.sec nice.sec sys.sec idle.sec iowait.sec irq.sec softirq.sec steal.sec guest.sec user.util nice.util sys.util idle.util iowait.util irq.util softirq.util steal.util guest.util

12 30.000080 1944303.000000 64809.926994 30.0855 0.77 0 12.81 3507.59 81.36 0 0 0 0 0.0213739 0 0.355583 97.3646 2.25841 0 0 0 0

## nvme:f2fs:DRBM:11:directio
